Date,Time,VFR(%),A2(V),RSSI(dB),RxBt(V),VSpd(m/s),Alt(m),Rud,Ele,Thr,Ail,S1,S2,SA,SB,SC,SD,SE,SF,LSW,CH1(us),CH2(us),CH3(us),CH4(us),CH5(us),CH6(us),CH7(us),CH8(us),CH9(us),CH10(us),CH11(us),CH12(us),CH13(us),CH14(us),CH15(us),CH16(us),CH17(us),CH18(us),CH19(us),CH20(us),CH21(us),CH22(us),CH23(us),CH24(us),CH25(us),CH26(us),CH27(us),CH28(us),CH29(us),CH30(us),CH31(us),CH32(us),TxBat(V)
2022-12-11,19:05:07.870,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:05:07.970,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:05:08.070,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:05:08.170,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:05:08.270,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:05:08.370,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:05:08.470,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:05:08.570,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:05:08.670,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:05:08.770,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:05:08.870,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:05:08.970,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:05:09.070,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:05:09.170,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:05:09.270,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:05:09.370,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:05:09.470,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:05:09.570,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:05:09.670,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:05:09.770,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:05:09.870,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:05:09.970,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:05:10.070,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:05:10.170,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:05:10.270,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:05:10.370,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:05:10.470,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:05:10.570,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:05:10.670,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:05:10.770,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:05:10.870,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:05:10.970,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:05:11.070,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:05:11.170,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:05:11.270,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:05:11.370,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:05:11.470,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:05:11.570,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:05:11.670,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:05:11.770,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:05:11.870,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:05:11.970,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:05:12.070,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:05:12.170,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:05:12.270,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:05:12.370,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:05:12.470,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:05:12.570,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:05:12.670,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:05:12.770,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:05:12.870,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:05:12.970,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:05:13.070,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:05:13.170,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:05:13.270,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:05:13.370,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:05:13.470,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:05:13.570,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-2,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1303,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:05:13.670,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:05:13.770,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:05:13.870,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:05:13.970,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:05:14.070,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:05:14.170,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:05:14.270,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:05:14.370,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:05:14.470,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:05:14.570,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:05:14.670,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:05:14.770,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:05:14.870,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:05:14.970,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:05:15.070,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:05:15.170,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:05:15.270,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:05:15.370,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
2022-12-11,19:05:15.470,0,0.0,0,0.0,0.0,0.0,0,-1024,1,-1,1024,1024,-1,1,-1,1,-1,-1,0x0000000000000000,1576,1270,1061,1304,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,8.0
